,Course Name,CRM,Department,Course Code,Section,Credits,Time,Days,Location,Instructor
0,Intro to Computing,22320,CS,1301,A,3,9:30 am - 10:20 am,MWF,Instructional Center 103,Rodrigo   Borela Valente (P)
1,Intro to Computing,24044,CS,1301,B,3,11:00 am - 11:50 am,MWF,Howey Physics L2,Melinda Hardy  McDaniel (P)
2,Intro to Computing,32594,CS,1301,C,3,2:00 pm - 2:50 pm,MWF,Klaus Advanced Computing 1443,Melinda Hardy  McDaniel (P)
3,Intro to Computing,27694,CS,1301,GR,3,11:00 am - 11:50 am,MWF,Howey Physics L2,Melinda Hardy  McDaniel (P)
4,Intro to Computing,26420,CS,1301,HP,3,5:00 pm - 6:15 pm,R,TBA,David Andrew  Joyner (P)
5,Intro to Computing,29655,CS,1301,O1,3,TBA, ,TBA,David Andrew  Joyner (P)
6,Intro Media Computation,21258,CS,1315,A,3,8:25 am - 9:15 am,MWF,College of Computing 16,Caleb August  Southern (P)
7,Intro Media Computation,28751,CS,1315,GR,3,8:25 am - 9:15 am,MWF,College of Computing 16,Caleb August  Southern (P)
8,Intro-Object Orient Prog,25761,CS,1331,A,3,8:25 am - 9:15 am,MWF,Scheller College of Business 100,Richard   Landry (P)
9,Intro-Object Orient Prog,21980,CS,1331,B,3,9:30 am - 10:20 am,MWF,Scheller College of Business 100,Richard   Landry (P)
10,Intro-Object Orient Prog,23547,CS,1331,C,3,11:00 am - 11:50 am,MWF,Boggs B5,Richard   Landry (P)
11,Intro-Object Orient Prog,28691,CS,1331,D,3,12:30 pm - 1:20 pm,MWF,Klaus Advanced Computing 1443,Frederic Struna  Faulkner (P)
12,Intro-Object Orient Prog,27440,CS,1331,GR,3,8:25 am - 9:15 am,MWF,Scheller College of Business 100,Richard   Landry (P)
13,Intro-Object Orient Prog,27758,CS,1331,O1,3,5:00 pm - 5:50 pm,W,Clough UG Learning Commons 144,Olufisayo A  Omojokun (P)
14,Data Struct & Algorithms,21981,CS,1332,A,3,8:25 am - 9:15 am,MWF,Klaus Advanced Computing 1443,Mary   Hudachek-Buswell (P)
15,Data Struct & Algorithms,24715,CS,1332,B,3,9:30 am - 10:20 am,MWF,Klaus Advanced Computing 1443,Mary   Hudachek-Buswell (P)
16,Data Struct & Algorithms,28692,CS,1332,C,3,3:30 pm - 4:20 pm,MWF,Clough UG Learning Commons 144,Mark Bomi  Moss (P)
17,Data Struct & Algorithms,22413,CS,1332,GR,3,9:30 am - 10:20 am,MWF,Klaus Advanced Computing 1443,Mary   Hudachek-Buswell (P)
18,Data Struct & Algorithms,27759,CS,1332,O1,3,5:00 pm - 5:50 pm,W,Clough UG Learning Commons 152,Mary   Hudachek-Buswell (P)
19,Computing for Engineers,21371,CS,1371,A,3,9:30 am - 10:20 am,MWF,Clough UG Learning Commons 144,Kantwon Lamount  Rogers (P)
20,Computing for Engineers,21392,CS,1371,B,3,12:30 pm - 1:20 pm,MWF,Clough UG Learning Commons 144,Cedric Terrence  Stallworth (P)
21,Computing for Engineers,25616,CS,1371,C,3,2:00 pm - 2:50 pm,MWF,Clough UG Learning Commons 144,Rodrigo   Borela Valente (P)
22,Computing for Engineers,21372,CS,1371,HP,3,9:30 am - 10:20 am,MWF,Clough UG Learning Commons 144,Kantwon Lamount  Rogers (P)
23,Intro Discrete Math CS,23545,CS,2050,A,3,2:00 pm - 3:15 pm,TR,College of Computing 16,Ronnie G  Howard (P)
24,Intro Discrete Math CS,23546,CS,2050,B,3,3:30 pm - 4:45 pm,TR,Scheller College of Business 100,Frederic Struna  Faulkner (P)
25,Honors Discrete Math CS,31160,CS,2051,A,3,8:00 am - 9:15 am,MW,Klaus Advanced Computing 2447,Gerandy   Brito (P)
26,Computer Organiz&Program,22971,CS,2110,A,4,12:30 pm - 1:45 pm,TR,Instructional Center 103,Caleb August  Southern (P)
27,Computer Organiz&Program,28499,CS,2110,A01,4,3:30 pm - 4:45 pm,MW,Kendeda 230,Caleb August  Southern (P)
28,Computer Organiz&Program,28500,CS,2110,A02,4,5:00 pm - 6:15 pm,MW,Klaus Advanced Computing 2447,Caleb August  Southern (P)
29,Computer Organiz&Program,28501,CS,2110,A03,4,5:00 pm - 6:15 pm,MW,Scheller College of Business 102,Caleb August  Southern (P)
30,Computer Organiz&Program,28502,CS,2110,A04,4,6:30 pm - 7:45 pm,MW,Klaus Advanced Computing 1447,Caleb August  Southern (P)
31,Computer Organiz&Program,28503,CS,2110,A05,4,6:30 pm - 7:45 pm,MW,Kendeda 210,Caleb August  Southern (P)
32,Computer Organiz&Program,21390,CS,2110,B,4,2:00 pm - 3:15 pm,TR,Instructional Center 103,Caleb August  Southern (P)
33,Computer Organiz&Program,30466,CS,2110,B01,4,5:00 pm - 6:15 pm,MW,Klaus Advanced Computing 2456,Caleb August  Southern (P)
34,Computer Organiz&Program,28504,CS,2110,B02,4,5:00 pm - 6:15 pm,MW,Whitaker 1103,Caleb August  Southern (P)
35,Computer Organiz&Program,28505,CS,2110,B03,4,5:00 pm - 6:15 pm,MW,J. Erskine Love Manufacturing 183,Caleb August  Southern (P)
36,Computer Organiz&Program,28506,CS,2110,B04,4,6:30 pm - 7:45 pm,MW,Klaus Advanced Computing 2456,Caleb August  Southern (P)
37,Computer Organiz&Program,28507,CS,2110,B05,4,6:30 pm - 7:45 pm,MW,Klaus Advanced Computing 2447,Caleb August  Southern (P)
38,Computer Organiz&Program,28705,CS,2110,C,4,3:30 pm - 4:45 pm,TR,Clough UG Learning Commons 144,Daniel Henry  Forsyth (P)
39,Computer Organiz&Program,28706,CS,2110,C01,4,3:30 pm - 4:45 pm,MW,Mason 3133,Daniel Henry  Forsyth (P)
40,Computer Organiz&Program,30464,CS,2110,C02,4,6:30 pm - 7:45 pm,MW,J. Erskine Love Manufacturing 183,Daniel Henry  Forsyth (P)
41,Computer Organiz&Program,28708,CS,2110,C03,4,5:00 pm - 6:15 pm,MW,Mason 5134,Daniel Henry  Forsyth (P)
42,Computer Organiz&Program,30465,CS,2110,C04,4,5:00 pm - 6:15 pm,MW,Van Leer E283,Daniel Henry  Forsyth (P)
43,Computer Organiz&Program,28711,CS,2110,C05,4,6:30 pm - 7:45 pm,MW,Instructional Center 215,Daniel Henry  Forsyth (P)
44,Computer Organiz&Program,28548,CS,2110,GR,4,12:30 pm - 1:45 pm,TR,Instructional Center 103,Caleb August  Southern (P)
45,Systems and Networks,20207,CS,2200,A,4,12:30 pm - 1:45 pm,TR,Scheller College of Business 100,Umakishore   Ramachandran (P)
46,Systems and Networks,31762,CS,2200,A01,4,6:30 pm - 9:15 pm,W,Van Leer E283,Umakishore   Ramachandran (P)
47,Systems and Networks,31763,CS,2200,A02,4,6:30 pm - 9:15 pm,W,Mason 2117,Umakishore   Ramachandran (P)
